run,prolif_prob,final_density,average_degree,average_betweenness,average_page_rank,average_clustering_coefficient
3,0.7294736842105263,0.09235,2.9724310776942358,0.013470920189985492,0.0025062656641604004,0.268037087262487
4,0.7294736842105263,0.092275,3.1202046035805626,0.012314314175601887,0.0025575447570332483,0.2903120146156548
5,0.7294736842105263,0.101775,3.3919239904988125,0.010358794281038737,0.002375296912114013,0.35980076705805725
6,0.7294736842105263,0.0954,3.138888888888889,0.015428875990102866,0.0027777777777777775,0.27365208764665305
7,0.7294736842105263,0.0895,3.0904255319148937,0.01525630523002237,0.002659574468085106,0.25287625609348335
8,0.7294736842105263,0.08995,2.8967032967032966,0.01863101743488006,0.002197802197802198,0.2294819575683988
9,0.7294736842105263,0.096525,2.943396226415094,0.017795474979013442,0.0023584905660377353,0.23981173580999274
10,0.7294736842105263,0.083475,3.176178660049628,0.014303555704026603,0.002481389578163772,0.28654846772778736
1,0.781578947368421,0.104075,3.085339168490153,0.014725207227798484,0.0021881838074398253,0.2614417285186295
2,0.781578947368421,0.101375,3.1348837209302327,0.017107257011625625,0.002325581395348837,0.30312882293846893
3,0.781578947368421,0.105775,3.2020460358056266,0.014678766073581304,0.0025575447570332487,0.30114087727516975
4,0.781578947368421,0.105375,3.2058823529411766,0.013462014476213263,0.0024509803921568623,0.32494572278996253
5,0.781578947368421,0.10455,3.113253012048193,0.014870218847809381,0.0024096385542168677,0.27328310901686376
6,0.781578947368421,0.095275,3.0432432432432432,0.0180312735853563,0.002702702702702703,0.24941163191163182
7,0.781578947368421,0.105825,3.3351063829787235,0.011645921037660713,0.0026595744680851063,0.32955049117169577
8,0.781578947368421,0.1064,3.0238095238095237,0.014429515968267385,0.0023809523809523807,0.2640771756978654
9,0.781578947368421,0.1016,3.022670025188917,0.016045736193681222,0.0025188916876574307,0.263426762036025
10,0.781578947368421,0.10475,3.3722222222222222,0.01184894414963975,0.0027777777777777775,0.341978126168474
1,0.8336842105263158,0.0952,3.192513368983957,0.01342590687026031,0.0026737967914438497,0.2933487022708188
2,0.8336842105263158,0.111775,3.3787465940054497,0.010195945012934568,0.0027247956403269754,0.33327209145364906
3,0.8336842105263158,0.120775,3.2542372881355934,0.013714250709911039,0.0024213075060532684,0.3212537438146193
4,0.8336842105263158,0.106125,3.1105882352941174,0.014013874785830311,0.002352941176470588,0.24889265536723149
5,0.8336842105263158,0.106475,3.2375690607734806,0.015850138334107047,0.0027624309392265192,0.32038437400331293
6,0.8336842105263158,0.1035,3.1127450980392157,0.017609911879688765,0.0024509803921568623,0.27854372276429146
7,0.8336842105263158,0.105475,3.339325842696629,0.010833249360147169,0.0022471910112359553,0.36593839121361543
8,0.8336842105263158,0.110275,3.199004975124378,0.011643434944975873,0.0024875621890547255,0.30367870889418364
9,0.8336842105263158,0.123625,3.1846153846153844,0.015172633354331075,0.0025641025641025637,0.3014834779904136
10,0.8336842105263158,0.10055,2.969543147208122,0.020588729156172093,0.0025380710659898475,0.2614568981925301
1,0.8857894736842106,0.09845,3.213953488372093,0.013146832881673128,0.002325581395348837,0.29808781822428365
2,0.8857894736842106,0.104225,3.289617486338798,0.0128282040588351,0.0027322404371584695,0.3046782273171817
3,0.8857894736842106,0.104225,2.9513513513513514,0.018734535171438672,0.002702702702702703,0.2595000574499867
4,0.8857894736842106,0.120525,3.30242825607064,0.011444913136349329,0.002207505518763797,0.33085256947927477
5,0.8857894736842106,0.1083,3.235294117647059,0.015032764779215094,0.002450980392156862,0.3144878304151404
6,0.8857894736842106,0.136525,3.3536585365853657,0.011291635028657534,0.0020325203252032522,0.35218552725624036
7,0.8857894736842106,0.112025,3.035799522673031,0.01510968544140149,0.002386634844868734,0.25595667120104565
8,0.8857894736842106,0.103725,3.056410256410256,0.01635982106392622,0.002564102564102564,0.258156610414675
9,0.8857894736842106,0.0993,3.174025974025974,0.012349495043685646,0.0025974025974025974,0.29812997953339393
10,0.8857894736842106,0.1,3.085201793721973,0.013215467697253356,0.002242152466367713,0.2626581199281853
1,0.9378947368421053,0.127825,3.219277108433735,0.012112512935554558,0.0024096385542168677,0.2902283868718427
2,0.9378947368421053,0.112825,3.236009732360097,0.011922968157991683,0.0024330900243309003,0.31527524076179786
3,0.9378947368421053,0.107375,3.0673076923076925,0.016715524304576165,0.002403846153846153,0.2632518522444084
4,0.9378947368421053,0.107125,3.334928229665072,0.010299967607805544,0.002392344497607655,0.33383630140845777
5,0.9378947368421053,0.097575,3.076555023923445,0.01526722126163624,0.002392344497607655,0.25672904892780746
6,0.9378947368421053,0.1125,3.306532663316583,0.011224289270692571,0.0025125628140703505,0.34985971789438297
7,0.9378947368421053,0.111025,3.2874109263657956,0.008037838460913422,0.002375296912114014,0.2989169874863999
8,0.9378947368421053,0.13485,3.1578947368421053,0.012394182789993718,0.0020242914979757085,0.3027856500224922
9,0.9378947368421053,0.123225,3.3807106598984773,0.011071753458232216,0.0025380710659898475,0.3360680447889751
10,0.9378947368421053,0.120675,3.317180616740088,0.012149025684637816,0.0022026431718061676,0.3158086234401343
1,0.99,0.128575,3.29064039408867,0.012360431445443394,0.0024630541871921183,0.30741642586011675
2,0.99,0.106725,3.0773638968481376,0.021375980795676826,0.0028653295128939823,0.27311041817795806
3,0.99,0.110725,3.278538812785388,0.011863657509993408,0.0022831050228310497,0.2977416728611379
4,0.99,0.139125,3.237472766884532,0.012541810806777217,0.002178649237472767,0.3266015025840931
5,0.99,0.122575,3.311111111111111,0.012209582795163475,0.002777777777777777,0.3616058719031892
6,0.99,0.1119,3.125,0.007514842884515887,0.0022321428571428566,0.2875254362078407
7,0.99,0.119275,3.1421686746987953,0.01131406349685509,0.002409638554216868,0.28653553666104825
8,0.99,0.149875,3.130801687763713,0.014820340585721823,0.0021097046413502104,0.296788000923652
9,0.99,0.100375,3.1820728291316525,0.013793667490734234,0.0028011204481792717,0.29480766506809125
10,0.99,0.10755,3.1558752997601918,0.013326771391042866,0.0023980815347721812,0.2929136163319759
